img_path,label,result
Dataset/93.JPG,B,B
Dataset/94.JPG,B,B
Dataset/95.JPG,B,B
Dataset/96.JPG,A,A
Dataset/97.JPG,A,A
Dataset/98.JPG,A,A
Dataset/99.JPG,C,C
Dataset/100.JPG,B,B
Dataset/101.JPG,C,C
Dataset/102.JPG,B,B
Dataset/103.JPG,B,B
Dataset/105.JPG,A,A
Dataset/106.JPG,A,A
Dataset/107.JPG,A,A
Dataset/108.JPG,B,B
Dataset/110.JPG,C,C
Dataset/111.JPG,C,C
Dataset/112.JPG,B,B
Dataset/113.JPG,A,A
Dataset/114.JPG,A,A
Dataset/115.JPG,A,A
Dataset/116.JPG,A,A
Dataset/117.JPG,B,B
Dataset/118.JPG,A,A
Dataset/119.JPG,C,C
Dataset/120.JPG,B,B
Dataset/121.JPG,C,C
Dataset/122.JPG,C,C
Dataset/123.JPG,B,B
Dataset/124.JPG,C,C
Dataset/125.JPG,C,C
Dataset/126.JPG,C,C
Dataset/127.JPG,C,C
Dataset/128.JPG,B,B
Dataset/129.JPG,A,A
Dataset/130.JPG,C,C
Dataset/131.JPG,B,C
Dataset/132.JPG,C,C
Dataset/133.JPG,B,B
Dataset/134.JPG,A,A
Dataset/136.JPG,C,C
Dataset/138.JPG,C,C
Dataset/139.JPG,A,A
Dataset/140.JPG,A,A
Dataset/141.JPG,C,C
Dataset/142.JPG,A,A
Dataset/143.JPG,B,B
Dataset/144.JPG,A,A
Dataset/145.JPG,B,B
Dataset/146.JPG,C,C
Dataset/147.JPG,B,B
Dataset/148.JPG,A,A
Dataset/150.JPG,A,A
Dataset/151.JPG,A,A
Dataset/152.JPG,C,C
Dataset/153.JPG,B,B
Dataset/155.JPG,A,A
Dataset/156.JPG,A,A
Dataset/157.JPG,A,A
Dataset/158.JPG,A,A
Dataset/159.JPG,B,B
Dataset/160.JPG,B,B
Dataset/161.JPG,C,C
Dataset/162.JPG,C,C
Dataset/163.JPG,C,C
Dataset/164.JPG,C,C
Dataset/165.JPG,C,C
Dataset/166.JPG,B,B
Dataset/168.JPG,A,A
Dataset/169.JPG,B,B
Dataset/170.JPG,B,B
Dataset/171.JPG,C,C
Dataset/174.JPG,B,B
Dataset/177.JPG,B,B
Dataset/178.JPG,C,C
Dataset/182.JPG,B,B
Dataset/183.JPG,A,A
Dataset/184.JPG,B,B
Dataset/186.JPG,C,C
Dataset/187.JPG,C,C
Dataset/188.JPG,A,A
Dataset/189.JPG,A,B
Dataset/191.JPG,B,B
Dataset/192.JPG,A,A
Dataset/193.JPG,A,A
Dataset/194.JPG,A,A
Dataset/196.JPG,C,C
Dataset/197.JPG,C,C
Dataset/199.JPG,B,B
Dataset/200.JPG,B,B
Dataset/201.JPG,A,A
Dataset/202.JPG,C,C
Dataset/203.JPG,B,B
Dataset/204.JPG,B,B
Dataset/205.JPG,C,C
Dataset/206.JPG,C,C
Dataset/207.JPG,C,C
Dataset/208.JPG,C,C
Dataset/209.JPG,C,C
Dataset/210.JPG,C,C
Dataset/211.JPG,B,B
Dataset/213.JPG,C,C
Dataset/214.JPG,C,C
Dataset/215.JPG,A,A
Dataset/216.JPG,C,C
Dataset/217.JPG,C,C
Dataset/218.JPG,B,B
Dataset/219.JPG,A,A
Dataset/221.JPG,C,C
Dataset/222.JPG,A,A
Dataset/223.JPG,C,C
Dataset/224.JPG,B,B
Dataset/225.JPG,A,A
Dataset/226.JPG,B,B
Dataset/228.JPG,A,A
Dataset/229.JPG,A,A
Dataset/231.JPG,B,B
Dataset/232.JPG,A,A
Dataset/233.JPG,B,B
Dataset/236.JPG,A,A
Dataset/237.JPG,B,B
Dataset/238.JPG,B,B
Dataset/239.JPG,B,B
Dataset/240.JPG,B,B
Dataset/241.JPG,C,C
Dataset/243.JPG,B,B
Dataset/244.JPG,B,B
Dataset/245.JPG,B,B
Dataset/246.JPG,C,C
Dataset/247.JPG,A,A
Dataset/248.JPG,C,C
Dataset/250.JPG,A,A
Dataset/252.JPG,C,C
Dataset/253.JPG,B,B
Dataset/254.JPG,C,C
Dataset/255.JPG,C,C
Dataset/256.JPG,B,B
Dataset/257.JPG,C,C
Dataset/258.JPG,C,C
Dataset/260.JPG,A,A
Dataset/261.JPG,A,A
Dataset/262.JPG,B,B
Dataset/263.JPG,B,B
Dataset/264.JPG,C,C
